name,fide,country,followers,joined,last_online,current_rapid_rating,highest_rapid_rating,highest_rapid_date,rapid_win,rapid_draw,rapid_loss,current_blitz_rating,highest_blitz_rating,highest_blitz_date,blitz_win,blitz_draw,blitz_loss,current_bullet_rating,highest_bullet_rating,highest_bullet_date,bullet_win,bullet_draw,bullet_loss,highest_tactics_rating,highest_tactics_date,highest_puzzle_rush_score,is_streamer,status,league
VojtÄ›ch PlÃ¡t,2950,Czech Republic,360,2017,2023,2383,2672,2020,12,5,6,2823,2914,2020,976,280,847,2661,2750,2021,32,8,47,3251,2021,49,FALSE,premium,Bronze
Fabiano Caruana,2835,United States,14445,2013,2023,2794,3045,2019,122,103,46,3125,3136,2023,1012,194,322,3030,3113,2021,713,65,203,3519,2023,64,FALSE,premium,Crystal
Iuri Shkuro,2828,Ukraine,388,2014,2023,2492,2566,2021,179,4,9,2906,2906,2023,977,219,505,2798,2798,2023,390,36,192,2885,2023,60,FALSE,premium,Silver
Hikaru Nakamura,2814,United States,1163963,2014,2023,2781,2927,2022,156,157,39,3232,3332,2020,24782,3307,4284,3326,3570,2020,10920,659,1536,3427,2022,123,TRUE,premium,Legend
Alireza Firouzja,2785,France,18750,2018,2023,2715,2837,2023,31,20,18,3100,3233,2020,6266,1467,3923,3264,3521,2020,11513,1326,7504,3118,2019,73,FALSE,premium,Bronze
Alexander Grischuk,2780,Russia,6864,2016,2023,2679,2837,2020,94,111,61,3029,3146,2020,953,427,487,3082,3310,2020,677,216,470,1217,2023,63,FALSE,premium,Champion
Maxime Vachier-Lagrave,2780,France,10401,2014,2023,2754,2863,2021,41,27,18,3127,3143,2023,1415,373,508,3011,3224,2020,999,148,477,3721,2023,86,TRUE,premium,Crystal
Ian Nepomniachtchi,2779,Russia,10040,2016,2023,2728,2908,2020,75,60,29,3084,3204,2020,2947,730,1650,2977,3168,2020,223,44,170,3605,2023,74,TRUE,premium,Crystal
Anish Giri,2776,Netherlands,8594,2015,2023,2686,2852,2020,74,77,35,3087,3115,2022,318,140,138,3224,3296,2022,141,53,75,3408,2020,53,FALSE,premium,Crystal
Harikrishna Pentala,2768,India,1287,2011,2023,2642,2869,2021,20,24,14,2978,3055,2022,529,194,523,3020,3020,2020,618,114,569,3809,2023,69,FALSE,premium,Bronze
Teimour Radjabov,2765,Azerbaijan,2013,2014,2023,2671,2848,2021,18,24,9,3020,3089,2022,113,11,22,3040,3062,2020,124,16,48,3335,2023,29,FALSE,premium,Wood
Leinier Dominguez Perez,2751,United States,1209,2014,2023,2648,2880,2021,43,30,22,2932,3053,2020,1164,352,665,2940,3098,2022,515,79,322,3617,2018,81,TRUE,premium,Silver
Alexander Zubov,2740,Ukraine,2166,2015,2023,2726,2726,2020,10,1,1,3046,3068,2021,1991,280,746,3109,3163,2023,2866,191,928,2815,2023,71,TRUE,premium,Silver
Radoslaw Wojtaszek,2733,Poland,303,2015,2023,2575,2749,2020,12,9,4,2825,2926,2020,289,73,119,2842,2842,2021,38,7,21,3499,2018,51,FALSE,premium,Stone
Jan-Krzysztof Duda,2731,Poland,6759,2018,2023,2755,2997,2020,31,8,11,3003,3143,2020,1868,362,1006,3035,3248,2020,3551,364,2439,3956,2021,54,FALSE,premium,Silver
Hou Yifan,2730,China,1443,2017,2023,2572,2745,2020,14,8,7,2802,2816,2022,125,42,88,2632,2666,2022,49,27,50,1000,2021,54,FALSE,premium,Stone
Dmitry Andreikin,2729,International,2186,2013,2023,2675,2811,2022,131,117,67,2995,3161,2022,2709,704,897,2994,3310,2020,694,120,411,3128,2018,51,FALSE,premium,Legend
Liem Le,2728,Vietnam,5475,2013,2023,2693,2769,2023,114,76,63,2927,3042,2022,783,236,405,3121,3121,2021,189,34,85,3765,2018,71,FALSE,premium,Crystal
Parham Maghsoodloo,2728,Iran,4022,2017,2023,2645,2714,2022,93,76,81,2984,3191,2019,2693,613,2088,3004,3140,2020,2899,407,3088,2709,2023,93,FALSE,premium,Crystal
Vidit Gujrathi,2726,India,12845,2012,2023,2649,2754,2022,89,64,39,3044,3089,2021,1084,268,501,2921,3120,2021,444,72,242,3012,2015,67,TRUE,premium,Crystal
Baadur Jobava,2722,Georgia,2171,2014,2023,2596,2740,2020,73,5,7,3002,3119,2022,4930,1134,1950,2848,2992,2020,114,33,100,3402,2020,109,FALSE,premium,Champion
Evgeny Shtembuliak,2721,United States,1174,2016,2023,1913,2523,2020,17,8,9,2853,2985,2020,3798,954,3192,2911,2986,2020,878,120,671,3574,2022,46,TRUE,premium,Elite
Yaroslav Zherebukh,2718,United States,1579,2013,2023,2573,2674,2022,36,9,9,2787,2943,2021,1877,337,1032,2481,2799,2020,484,41,275,3303,2019,73,FALSE,premium,Bronze
Francisco Vallejo Pons,2715,Spain,2095,2008,2023,2631,2801,2022,21,16,16,2911,3002,2022,533,127,237,2918,3024,2023,495,51,173,3087,2023,57,FALSE,premium,Crystal
Vasif Durarbayli,2711,Azerbaijan,1402,2015,2023,2609,2732,2020,75,39,49,2926,2979,2023,2693,524,2022,2939,2949,2023,579,81,420,3521,2023,67,FALSE,premium,Elite
Andrey Esipenko,2709,Russia,3041,2013,2023,2570,2878,2020,83,38,37,2938,3032,2019,1494,359,1104,2910,3144,2020,885,113,765,3411,2020,57,FALSE,premium,Crystal
Aleksandr Lenderman,2706,United States,1739,2010,2023,2560,2805,2020,176,57,37,2882,2997,2023,1733,324,518,2752,2815,2018,558,45,220,3751,2022,74,TRUE,premium,Silver
Vladislav Kovalev,2703,International,221,2017,2023,2573,2842,2020,176,89,111,2948,2966,2020,1682,403,1323,2786,2848,2022,742,113,680,3290,2019,66,FALSE,premium,Elite
Vladimir Fedoseev,2701,Samoa,3027,2016,2023,2778,2787,2023,247,103,89,3064,3174,2020,6020,1293,4130,2981,3231,2020,3694,562,3379,3726,2021,63,TRUE,premium,Crystal
Jaan Ehlvest,2701,United States,373,2011,2023,2610,2860,2020,12,4,6,2633,2737,2019,646,70,556,2404,2498,2023,1504,34,1260,2965,2012,48,FALSE,premium,Bronze
Bogdan Daniel Deac,2700,Romania,2174,2016,2023,2608,2919,2020,64,52,44,3011,3105,2022,5065,1449,3002,2879,2951,2021,700,66,513,3442,2023,66,FALSE,premium,Elite
Bassem Amin,2700,Egypt,1985,2014,2023,2510,2964,2020,14,8,12,2819,2876,2021,519,85,358,2893,2819,2020,79,7,91,3408,2023,47,FALSE,premium,Bronze
Loek van Wely,2700,Netherlands,95,2013,2023,2454,2770,2020,15,7,6,2858,2888,2022,152,34,90,2692,2580,2013,25,3,13,400,2013,40,FALSE,premium,Stone
Aleksandr Shimanov,2699,United States,665,2015,2023,2527,2801,2020,3,2,3,3014,3023,2023,3935,780,2759,3000,3066,2021,95,8,47,2217,2017,57,FALSE,premium,Bronze
Gabriel Sargissian,2699,Armenia,256,2017,2023,2468,2920,2020,15,11,8,2914,2914,2019,397,147,277,2884,2884,2021,196,31,159,3458,2023,49,FALSE,premium,Wood
Borki Predojevic,2698,Bosnia-Herzegovina,836,2014,2023,2564,2630,2018,11,1,2,2917,2917,2022,380,78,165,2885,2946,2022,168,15,106,2644,2020,44,FALSE,premium,Bronze
Pavel Vorontsov,2691,United States,197,2020,2023,2302,2465,2021,4,3,4,2633,2855,2021,311,68,232,2521,2521,2020,1,2,1,2882,2021,35,FALSE,premium,Bronze
Max Illingworth,2690,Australia,3713,2010,2023,2612,2877,2020,11,6,5,2875,2956,2020,1827,217,777,2826,3064,2020,823,74,280,3637,2023,56,FALSE,premium,Bronze
Mykhaylo Oleksiyenko,2689,Ukraine,393,2013,2023,2223,2300,2014,26,1,1,2667,2795,2023,445,75,244,2642,2642,2020,49,6,17,3876,2019,63,FALSE,premium,Wood
David Howell,2689,England,966,2016,2023,2735,2906,2020,30,9,5,3019,3046,2021,3283,528,1009,3032,3032,2021,3818,324,1276,2940,2016,59,FALSE,premium,Champion
Rauf Mamedov,2688,Azerbaijan,802,2016,2023,2673,2970,2020,9,1,3,3198,3198,2023,1656,340,948,3176,3202,2022,186,31,123,3503,2022,67,FALSE,premium,Bronze
Aleksei Sarana,2685,Serbia,2039,2014,2023,2675,2977,2020,176,104,88,3056,3135,2022,10345,1795,5850,2983,3130,2022,1728,206,1203,3719,2022,80,FALSE,premium,Elite
Peter Svidler,2683,Russia,838,2019,2023,2654,2800,2022,22,17,13,2963,3079,2020,328,103,101,2809,3053,2020,14,12,31,2200,2020,63,FALSE,premium,Stone
Jorden van Foreest,2682,Netherlands,1294,2011,2023,2688,2700,2023,47,31,52,2961,3078,2022,4991,989,4063,2881,3140,2020,3685,336,3092,3456,2023,57,FALSE,premium,Crystal
Illia Nyzhnyk,2679,United States,795,2011,2023,2590,2782,2020,25,9,7,2874,2991,2022,815,103,178,2988,3057,2022,388,37,154,3740,2023,57,FALSE,premium,Crystal
Gawain Jones,2677,United Kingdom,310,2012,2023,2552,2763,2020,29,19,17,2918,2957,2023,1221,291,569,3004,3004,2022,131,14,55,3743,2022,60,FALSE,premium,Silver
Amin Tabatabaei,2675,Iran,971,2016,2023,2740,2752,2023,109,89,62,3037,3061,2020,4083,981,3986,2939,3184,2020,2245,339,2348,4015,2022,93,FALSE,premium,Crystal
Sanan Sjugirov,2675,Russia,1660,2014,2023,2624,2894,2020,65,40,57,2949,3011,2021,4934,1106,2837,2856,2997,2021,1624,185,1100,3002,2022,59,FALSE,premium,Champion
S.L. Narayanan,2673,India,1009,2011,2023,2554,2684,2022,22,26,21,3043,3055,2020,6522,1516,4504,2956,3138,2021,2715,349,2071,3714,2020,52,FALSE,premium,Crystal
Aleksandr Rakhmanov,2670,International,495,2008,2023,2615,2615,2023,60,21,38,2853,2916,2018,907,184,395,2762,2777,2023,73,6,27,3729,2019,56,FALSE,premium,Bronze
Alexander Donchenko,2668,Germany,501,2013,2023,2624,2789,2020,66,15,29,2862,2928,2022,2186,415,1120,2699,2901,2021,978,91,513,3442,2022,73,FALSE,premium,Crystal
Gadir Guseinov,2665,Azerbaijan,403,2012,2023,2533,2771,2020,176,70,41,2805,2967,2020,364,88,121,2941,3028,2019,156,28,113,2661,2023,44,FALSE,premium,Elite
Nijat Abasov,2664,Azerbaijan,150,2019,2023,2321,2609,2020,9,0,5,2937,3024,2022,289,77,156,2891,3080,2022,131,7,72,3572,2023,77,FALSE,premium,Silver
Hrant Melkumyan,2663,Armenia,834,2016,2023,2562,2947,2020,41,13,26,2910,3085,2020,3487,813,2331,2961,2961,2020,171,19,94,2924,2018,48,FALSE,premium,Silver
Adhiban Baskaran,2663,India,1637,2014,2023,2691,2863,2020,21,12,14,3004,3032,2023,546,160,461,2918,2945,2023,451,56,444,1213,2019,52,TRUE,premium,Crystal
Gata Kamsky,2660,United States,1800,2016,2023,2686,2693,2023,238,142,70,3010,3034,2023,3450,1117,1191,2763,2863,2022,255,41,227,1914,2021,62,TRUE,premium,Champion
Ivan Saric,2660,Croatia,923,2012,2023,2712,2870,2019,31,21,17,2820,3016,2019,1992,656,1527,3098,3109,2021,221,21,125,3526,2022,60,FALSE,premium,Silver
Julio Sadorra,2660,Philippines,248,2015,2022,2662,2662,2020,3,1,1,2714,2774,2022,886,46,838,2585,2585,2021,2,0,0,5377,2019,47,TRUE,premium,Bronze
Robin van Kampen,2658,United States,351,2012,2023,2660,2660,2021,3,0,0,2794,2960,2020,2250,488,1705,2855,2888,2020,648,66,376,2548,2023,47,FALSE,premium,Elite
Kirill Shevchenko,2655,Romania,905,2016,2023,2631,2810,2020,48,21,14,2990,3038,2023,1227,285,717,2928,2960,2020,1219,211,1052,4195,2019,74,FALSE,premium,Crystal
Anton Demchenko,2654,Russia,2299,2014,2023,2465,2835,2020,156,44,124,2908,3030,2020,4059,869,3001,2766,2828,2018,381,47,376,3238,2023,49,FALSE,premium,Elite
Victor Bologan,2654,Moldova,321,2014,2023,2542,2581,2021,12,5,8,2728,2932,2022,2843,455,2666,2421,2636,2017,2204,204,2028,3778,2023,68,FALSE,premium,Champion
Georg Meier,2653,Uruguay,1056,2013,2023,2676,2924,2019,64,40,31,2916,3059,2020,3592,1061,1972,2734,3023,2016,4230,578,2377,2791,2014,39,FALSE,premium,Crystal
Eduardo Iturrizaga,2652,Spain,1127,2015,2023,2725,2772,2022,65,38,21,2884,2990,2019,563,85,310,2920,3036,2020,501,45,369,2640,2022,54,FALSE,premium,Crystal
Rasmus Svane,2651,Germany,2231,2016,2023,2588,2632,2022,495,58,103,2962,3058,2023,3254,644,1309,2999,3104,2023,6901,571,2127,3639,2022,72,FALSE,premium,Legend
aggy67,2650,United States,34,2013,2023,2257,2602,2017,1,0,0,2421,2597,2014,21,5,16,2416,2632,2014,7,0,71,1449,2023,11,FALSE,premium,Wood
Sergei Matsenko,2650,United States,182,2017,2023,2500,2500,2020,1,0,0,2822,2871,2022,3516,696,2210,2845,2856,2023,669,83,438,3082,2020,49,FALSE,premium,Silver
Aryan Tari,2650,Norway,1184,2012,2023,2510,2686,2022,37,27,35,2909,3005,2022,3370,582,2197,3140,3218,2023,212,40,214,3245,2023,72,FALSE,premium,Crystal
Sethuraman S.P,2649,India,239,2016,2023,2534,2673,2019,10,13,8,2803,2950,2022,1897,333,1236,2660,2693,2018,256,27,174,2956,2019,63,FALSE,premium,Silver
Elshan Moradiabadi,2649,United States,819,2012,2023,2706,2832,2023,29,17,8,2784,2924,2021,1567,382,923,2758,2840,2020,415,51,242,3150,2020,55,FALSE,premium,Silver
Sasikiran Krishnan,2647,India,268,2019,2023,2490,2829,2020,30,21,26,2944,2958,2023,2078,559,1818,2766,2860,2023,1360,184,1208,3584,2022,55,FALSE,premium,Crystal
Grzegorz Gajewski,2646,Poland,389,2015,2023,2443,2756,2020,8,1,9,2788,2892,2021,3524,547,2499,2596,2819,2020,292,37,235,3721,2022,50,FALSE,premium,Silver
Gregory Kaidanov,2645,United States,221,2009,2023,2526,2595,2023,5,2,5,2669,2741,2021,74,8,54,1746,1854,2014,2,0,3,3074,2023,91,FALSE,premium,Wood
Maksim Chigaev,2643,International,324,2015,2023,2602,2770,2020,63,36,38,2947,3036,2022,2185,455,1115,3016,3054,2023,353,60,269,4188,2020,67,TRUE,premium,Crystal
Ahmed Adly,2643,Egypt,440,2018,2023,2720,2720,2021,10,2,3,2908,2968,2020,508,65,269,2826,3020,2022,673,81,485,3256,2022,62,FALSE,premium,Silver
Yuriy Kuzubov,2642,Ukraine,203,2016,2023,2495,2607,2023,54,18,17,2924,2966,2020,1245,268,851,2808,2797,2016,29,7,30,2691,2022,74,FALSE,premium,Bronze
Fidel Corrales Jimenez,2640,United States,3602,2014,2023,2158,2539,2019,7,5,5,2866,2972,2019,7947,1306,7591,2755,2880,2022,1485,134,1600,3856,2023,51,TRUE,premium,Champion
Andriy Vovk,2640,Ukraine,749,2012,2023,2639,2639,2022,11,0,0,2393,2608,2013,104,19,70,2836,2836,2020,298,23,179,3366,2022,50,FALSE,premium,Wood
ZURAB AZMAIPARASHVILI,2637,Georgia,148,2019,2023,1926,2454,2021,3,4,7,2704,2989,2020,94,18,61,2748,2815,2022,33569,4888,24635,4538,2020,54,FALSE,premium,Champion
Haik Martirosyan,2635,Armenia,768,2017,2023,2603,2698,2022,47,20,24,2973,3117,2020,2302,394,1271,2982,3206,2020,12910,1395,9685,2411,2020,49,FALSE,premium,Crystal
Benjamin Bok,2635,Netherlands,7052,2010,2023,2598,2715,2020,409,85,75,2972,3045,2023,4027,853,1652,2944,3060,2023,603,58,517,3313,2023,247,TRUE,premium,Legend
Sandro Mareco,2634,Argentina,585,2014,2023,2535,2832,2019,25,12,11,2863,2923,2020,743,164,560,2515,2394,2019,29,1,18,3040,2023,69,FALSE,premium,Silver
Arunprasad Subramanian,2634,United States,341,2007,2023,2123,2123,2020,4,1,3,2785,2789,2019,138,12,49,2547,2659,2019,845,86,621,2793,2019,46,FALSE,premium,Wood
Daniel Fridman,2631,Germany,30,2017,2023,2624,3008,2019,19,14,7,2838,2957,2023,167,21,92,2682,2579,2020,47,3,19,1209,2022,49,FALSE,premium,Wood
Yuniesky Quesada,2630,United States,1579,2016,2023,2669,2815,2022,67,4,1,2879,2965,2022,6360,1411,4921,2626,2845,2022,448,49,361,3397,2023,61,FALSE,premium,Elite
Mustafa Yilmaz,2630,Turkey,4880,2014,2023,2559,2777,2022,23,5,24,2836,3010,2021,2852,454,1806,2855,2980,2022,332,35,214,3329,2022,56,FALSE,premium,Crystal
Vitaliy Bernadskiy,2629,Ukraine,549,2015,2023,2594,2626,2023,41,24,30,2860,2946,2020,4819,935,3441,2676,2881,2020,305,32,185,2927,2023,47,FALSE,premium,Elite
Priyadharshan Kannappan,2627,India,360,2012,2023,2471,2623,2019,8,1,0,2687,2807,2019,1651,367,1206,2786,2803,2021,1727,297,1037,3003,2022,50,FALSE,premium,Stone
Daniil Dubov,2627,Russia,6012,2012,2023,2681,2940,2020,93,100,55,3088,3144,2023,4818,1133,2529,3120,3136,2022,2145,270,1589,2761,2022,76,FALSE,premium,Crystal
Dragan Solak,2626,Turkey,541,2017,2023,2512,2679,2020,10,8,3,2515,2941,2019,1430,435,1025,2534,2769,2018,471,78,300,2513,2023,64,FALSE,premium,Silver
Samvel Ter-Sahakyan,2624,Armenia,1157,2017,2023,2610,2635,2022,133,49,44,2847,2975,2020,1315,441,889,2904,2949,2021,128,26,107,3444,2023,78,FALSE,premium,Champion
Karen Grigoryan,2621,United States,5045,2020,2023,2149,2820,2020,97,2,5,2953,2953,2023,468,18,43,2902,2934,2023,268,17,53,3012,2023,62,FALSE,premium,Bronze
Nodirbek Yakubboev,2621,Uzbekistan,269,2018,2021,2562,2826,2020,23,10,10,3001,3001,2021,245,48,126,2986,3021,2021,76,6,31,2201,2019,49,FALSE,premium,Wood
Jose Eduardo Martinez Alcantara,2620,Mexico,14624,2016,2023,2700,2744,2020,337,137,107,3025,3121,2021,12799,2335,6154,3145,3231,2023,5914,704,3466,4178,2022,93,TRUE,premium,Legend
Jan Smeets,2620,Netherlands,27,2012,2023,2587,2717,2021,5,4,3,2706,2763,2022,326,38,260,3034,3034,2020,102,11,54,2734,2021,47,FALSE,premium,Stone
Nihal Sarin,2620,Chile,12921,2012,2023,2751,2790,2022,146,51,63,3058,3277,2023,11807,2187,6781,3191,3402,2021,11028,1404,5871,3447,2023,67,TRUE,premium,Elite
Ivan Salgado,2619,Spain,87,2013,2023,2458,2536,2023,7,5,13,2783,2965,2022,435,94,337,2734,2776,2019,10,0,6,3314,2022,57,FALSE,premium,Silver
Frederik Svane,2618,Germany,224,2017,2023,2451,2545,2022,222,22,37,2949,3010,2023,3142,668,1885,2944,3004,2022,1285,147,858,3913,2022,80,FALSE,premium,Champion
Johan-Sebastian Christiansen,2618,Cayman Islands,175,2015,2023,2530,2805,2019,11,2,10,2802,2902,2021,1092,187,800,2848,2965,2022,1342,175,1082,2772,2018,50,FALSE,premium,Silver
Andrey Gorovets,2616,United States,1929,2008,2023,941,2763,2020,553,1150,76,2836,2928,2023,9023,2438,7404,2442,2804,2020,859,72,607,3226,2023,59,FALSE,premium,Champion
Sam Shankland,2616,United States,1736,2009,2023,2561,2777,2020,18,10,8,2872,3016,2022,756,212,423,2686,2729,2019,321,34,240,3179,2013,63,FALSE,premium,Silver
Arturs Neiksans,2615,Latvia,1745,2012,2023,2484,2742,2020,17,5,5,2802,2948,2019,2352,509,1443,2729,2883,2021,366,31,207,4080,2021,104,TRUE,premium,Champion
Abhijeet Gupta,2612,India,782,2020,2023,2459,2600,2021,10,5,10,2981,2991,2021,920,202,863,2679,2849,2021,120,15,108,3069,2021,65,FALSE,premium,Elite
Samy Shoker,2610,Egypt,2279,2014,2023,2409,2419,2023,5,4,3,2709,2919,2023,6455,1484,6086,2686,2717,2022,89,6,63,3107,2023,52,FALSE,premium,Crystal
Eric Hansen,2609,Canada,14206,2008,2023,2530,2805,2019,58,25,43,2852,3042,2020,6960,765,3443,2970,3265,2021,8822,555,5222,2793,2015,49,TRUE,premium,Champion
Raunak Sadhwani,2609,India,1090,2019,2023,2717,2718,2023,67,39,29,2991,3105,2023,1459,417,826,2906,3218,2023,3878,513,2790,3723,2022,77,TRUE,premium,Elite
Raunak Sadhwani,2609,India,1100,2016,2023,2664,2784,2019,74,48,47,2974,3056,2023,3989,1324,2996,3066,3177,2021,3453,438,2223,3544,2022,63,TRUE,premium,Elite
