name,fide,country,followers,joined,last_online,current_rapid_rating,highest_rapid_rating,highest_rapid_date,rapid_win,rapid_draw,rapid_loss,current_blitz_rating,highest_blitz_rating,highest_blitz_date,blitz_win,blitz_draw,blitz_loss,current_bullet_rating,highest_bullet_rating,highest_bullet_date,bullet_win,bullet_draw,bullet_loss,highest_tactics_rating,highest_tactics_date,highest_puzzle_rush_score,is_streamer,status,league
Kacper Piorun,2609,Poland,261,2010,2023,2349,2800,2020,12,10,23,2875,2994,2022,1598,312,749,2841,2994,2022,1401,106,452,3900,2023,71,FALSE,premium,Champion
Mateusz Bartel,2609,Poland,278,2014,2023,2436,2636,2020,22,20,22,2810,2926,2023,2526,587,1943,2909,2909,2023,213,32,207,4024,2019,51,TRUE,premium,Champion
Praggnanandhaa Rameshbabu,2608,India,4861,2016,2023,2664,2735,2023,68,31,30,2972,3018,2022,1012,197,747,2770,3041,2021,2468,320,2302,4220,2020,65,FALSE,premium,Crystal
Vladimir Baklan,2607,Ukraine,193,2019,2023,2665,2692,2022,71,25,12,2694,2799,2021,273,69,111,2870,2903,2020,12,2,7,3338,2022,45,TRUE,premium,Stone
Christopher Woojin Yoo,2607,Papua New Guinea,2843,2013,2023,2609,2871,2020,258,76,113,2994,3043,2022,5473,1023,2808,2958,3076,2023,1567,266,1022,3618,2023,67,FALSE,premium,Champion
Raset Ziatdinov,2605,Uzbekistan,72,2015,2023,2098,2361,2021,72,9,29,2339,2453,2022,1200,129,639,2179,2344,2021,692,61,369,3066,2022,55,FALSE,premium,Champion
Oleksandr Bortnyk,2605,United States,8333,2016,2023,2616,2939,2020,212,59,92,3030,3109,2023,6035,875,1909,3241,3367,2021,10734,1153,5868,4012,2023,58,TRUE,premium,Legend
Evgenij Miroshnichenko,2604,Micronesia,404,2015,2022,2482,2606,2019,6,1,3,2559,2737,2019,1356,193,405,2515,2515,2021,107,5,11,3717,2020,87,TRUE,premium,Wood
Yasser Quesada Perez,2604,Cuba,499,2016,2023,2388,2450,2020,11,8,12,2820,2991,2020,720,121,394,2589,2619,2020,48,9,17,3398,2023,41,FALSE,premium,Crystal
Gabor Papp,2603,Hungary,28,2016,2023,2342,2582,2020,11,0,6,2676,2676,2023,94,14,47,2562,2412,2017,3,0,2,2033,2018,47,FALSE,premium,Stone
Luis Paulo Supi,2603,Brazil,7983,2013,2023,2539,2759,2020,18,7,8,2931,3051,2020,5389,1174,3800,2827,2971,2020,353,50,271,2892,2015,49,TRUE,premium,Champion
Shamsiddin Vokhidov,2601,Uzbekistan,768,2019,2023,2623,2696,2020,125,47,68,2926,3017,2022,1872,491,1283,2878,3026,2021,554,73,322,3818,2023,72,FALSE,premium,Champion
Zahar Efimenko,2601,Ukraine,118,2020,2023,2579,2735,2020,24,13,6,2718,2806,2021,237,68,153,2647,2647,2020,5,2,6,2739,2022,38,FALSE,premium,Stone
Evgeny Postny,2600,Israel,57,2014,2023,2437,2719,2020,23,5,16,2750,2815,2023,589,120,293,2353,2203,2017,2,0,0,3737,2020,48,FALSE,premium,Silver
Daniel Naroditsky,2600,United States,25031,2009,2023,2555,2919,2019,23,14,13,3141,3249,2023,21375,4402,10520,3268,3553,2020,29064,3259,14034,2890,2023,82,TRUE,premium,Champion
Pavel Smirnov,2600,Russia,147,2015,2023,2634,2679,2023,28,12,9,2722,2917,2021,1095,252,648,2456,2628,2021,11,0,12,3652,2016,47,FALSE,premium,Bronze
Benjamin Gledura,2600,Hungary,188,2013,2023,2594,2860,2021,73,46,54,2911,2991,2020,1283,286,1152,2833,2802,2020,122,21,88,3327,2019,48,FALSE,premium,Elite
Boris Avrukh,2600,United States,135,2013,2023,2598,2598,2020,5,0,0,2808,2808,2020,295,57,121,2483,2410,2014,27,3,25,2609,2019,44,FALSE,premium,Wood
Sergey Shipov,2600,Russia,1206,2016,2023,2547,2547,2020,1,0,0,2726,2850,2021,587,101,261,2805,2873,2020,393,35,212,2901,2020,51,FALSE,premium,Stone
Alex Fier,2600,Brazil,1373,2013,2023,2512,2589,2020,79,40,55,2771,2890,2019,1685,361,1110,2670,2839,2020,198,18,144,3601,2022,62,TRUE,premium,Crystal
Suat Atalik,2599,Serbia,207,2011,2023,2505,2834,2020,151,48,36,2712,2744,2022,626,88,63,2667,2698,2022,126,27,19,3448,2014,44,FALSE,premium,Elite
Vaibhav Suri,2599,India,59,2019,2023,2532,2776,2020,15,8,17,2725,2914,2019,744,188,623,2651,2865,2022,279,44,240,3656,2023,66,FALSE,premium,Crystal
Harsha Bharathakoti,2599,India,283,2017,2023,2430,2595,2022,26,11,26,2849,2928,2022,1637,299,949,2905,3037,2021,415,39,261,4455,2018,59,FALSE,premium,Elite
Dejan Bojkov,2597,Bulgaria,1167,2010,2023,2257,2257,2023,5,0,0,2395,2446,2012,265,26,85,2593,2459,2012,324,20,76,2855,2020,60,FALSE,premium,Wood
Konstantin Tarlev,2596,Ukraine,94,2013,2023,2648,2648,2023,1,0,0,2877,2877,2023,189,26,80,2648,2525,2018,48,2,15,3073,2017,57,FALSE,premium,Silver
Alejandro Ramirez,2595,United States,296,2010,2023,2420,2658,2020,5,0,1,2725,2921,2021,1193,267,968,2829,2905,2020,1880,213,1319,3152,2021,46,FALSE,premium,Silver
Andrey Stukopin,2595,United States,434,2016,2023,2593,2596,2017,2,0,0,2687,2739,2020,301,42,218,2616,2616,2020,24,4,18,3304,2022,48,FALSE,premium,Wood
Mikhail Antipov,2594,United States,145,2016,2023,2593,2624,2023,121,41,60,2903,3017,2019,2370,336,1406,2872,3012,2021,457,41,274,3817,2019,62,FALSE,premium,Elite
Sergei Azarov,2594,International,393,2016,2023,2560,2660,2020,37,26,30,2768,2921,2019,2330,467,2376,2677,2610,2020,568,51,635,3499,2020,45,FALSE,premium,Crystal
GN Gopal,2593,India,14,2009,2023,2593,2593,2020,1,0,0,2600,2696,2022,27,3,6,2281,2401,2020,3,0,1,2810,2022,60,FALSE,premium,Silver
Erik Van den Doel,2593,Netherlands,16,2018,2023,2442,2475,2021,4,1,4,2799,2876,2022,24,15,14,2487,2758,2021,11,2,9,3402,2022,26,FALSE,premium,Stone
Anton Filippov,2592,Kazakhstan,107,2017,2023,1974,1974,2020,6,1,0,2839,2861,2023,501,91,343,2385,2568,2020,19,3,18,3197,2023,48,FALSE,premium,Crystal
Rafael Leitao,2592,Brazil,4774,2014,2023,2323,2659,2020,9,1,2,2777,2803,2023,721,193,404,2636,2711,2023,100,12,79,2376,2022,60,TRUE,premium,Silver
Nikolay Chadaev,2591,International,457,2015,2023,2246,2591,2020,3,1,1,2865,2984,2022,721,114,336,2625,2587,2017,84,9,45,2606,2017,48,FALSE,premium,Bronze
Miguel Santos Ruiz,2591,Spain,834,2015,2023,2537,2797,2022,25,22,19,2751,2878,2022,402,62,206,2798,2907,2021,227,27,127,2420,2016,49,TRUE,premium,Silver
Marcin Dziuba,2590,Poland,91,2016,2023,2477,2557,2020,26,3,8,2635,2730,2019,421,81,301,2633,2483,2017,45,4,21,3805,2023,60,FALSE,premium,Bronze
Yusnel Bacallao Alonso,2590,Cuba,141,2019,2023,2480,2713,2020,24,9,5,2773,2870,2022,343,69,207,2750,2662,2019,415,25,182,3586,2022,61,FALSE,premium,Bronze
Viorel Iordachescu,2589,Moldova,170,2017,2023,2435,2690,2020,7,2,3,3142,3150,2022,784,132,506,3121,3158,2022,30,2,33,3509,2022,63,FALSE,premium,Crystal
Rogelio Jr Antonio,2589,Philippines,2178,2009,2023,2398,2558,2022,289,104,56,2631,2890,2023,39863,4156,27648,2425,2972,2011,58921,2636,36057,3503,2022,30,FALSE,premium,Legend
Wojciech Moranda,2589,Poland,263,2017,2023,2192,2605,2020,3,0,3,2978,3069,2023,437,71,239,2864,2945,2020,350,43,252,3177,2019,46,FALSE,premium,Silver
Vladimir Belous,2588,United States,219,2016,2023,2340,2787,2021,49,1,12,2847,2907,2023,1066,167,627,2811,2903,2021,964,80,686,3732,2023,59,FALSE,premium,Crystal
Pouya Idani,2588,Iran,333,2016,2023,2486,2662,2020,8,5,4,2702,2848,2020,313,56,187,2801,2885,2021,57,9,54,2950,2022,64,FALSE,premium,Silver
Sipke Ernst,2587,Netherlands,158,2009,2023,2187,2187,2021,24,4,15,2633,2759,2021,240,52,154,2696,2546,2019,15,0,3,3105,2019,65,FALSE,premium,Bronze
Humpy Koneru,2586,India,1112,2014,2022,2342,2719,2020,24,16,13,2689,2712,2022,47,23,52,2598,2649,2021,19,12,23,2791,2022,62,FALSE,premium,Wood
Akshayraj Kore,2585,United States,117,2011,2023,2215,2215,2023,11,0,1,2709,2811,2023,5677,863,3862,2583,2610,2022,109,11,64,3472,2023,33,FALSE,premium,Legend
Ronen Har-Zvi,2584,Israel,59,2010,2023,2408,2637,2022,10,4,6,2692,2917,2020,190,25,65,2764,2771,2023,97,8,59,1741,2023,57,FALSE,premium,Silver
Nikita Meshkovs,2582,Latvia,558,2013,2023,2496,2608,2020,15,3,9,2742,2932,2019,5607,814,4340,2812,2892,2022,1035,151,848,4255,2019,53,FALSE,premium,Crystal
Aleksandra Goryachkina,2582,Russia,509,2016,2023,2552,2695,2020,11,5,2,2659,2744,2023,676,261,378,2650,1969,2020,2,0,3,3881,2022,66,FALSE,premium,Wood
Velimir Ivic,2581,Serbia,180,2016,2023,2431,2431,2022,22,6,15,2918,2988,2022,2114,359,1542,2964,3057,2020,2399,292,1993,3718,2023,70,FALSE,premium,Silver
Sergey Grigoriants,2580,Hungary,1677,2016,2023,2344,2696,2020,6,1,4,2909,2990,2020,2305,1028,2267,2712,2731,2017,175,30,163,3393,2020,69,FALSE,premium,Crystal
NoÃ«l Studer,2579,Switzerland,115,2017,2023,2433,2531,2020,15,1,9,2624,2774,2021,1759,296,1668,2603,2700,2020,92,13,74,2307,2021,44,FALSE,premium,Silver
GM Merab Gagunashvili,2578,Georgia,22,2018,2023,2467,2655,2021,24,2,11,2751,2800,2022,346,116,265,2543,2549,2019,240,48,261,2854,2021,42,FALSE,premium,Silver
Pawel Czarnota,2577,Poland,889,2010,2023,2502,2502,2020,2,0,0,2898,2931,2022,222,46,140,2730,2730,2021,170,27,105,3795,2023,60,FALSE,premium,Stone
Bardiya Daneshvar,2577,Iran,132,2019,2023,2504,2595,2021,24,11,8,2938,3037,2023,379,78,203,2855,2882,2023,147,20,103,3639,2023,60,FALSE,premium,Elite
Alexey Korotylev,2575,Russia,126,2016,2023,2048,2048,2021,3,0,0,2897,2948,2020,1110,170,574,2560,2821,2021,2860,101,319,2574,2020,43,FALSE,premium,Crystal
Semen Khanin,2575,United States,214,2016,2023,2464,2748,2020,66,16,28,2867,2960,2022,4809,1175,4498,2652,2698,2020,44,1,24,3676,2022,69,FALSE,premium,Elite
Oliver Barbosa,2575,United States,490,2010,2023,2368,2811,2021,97,38,15,2758,2937,2020,338,82,161,2754,3009,2011,650,42,334,3401,2023,51,FALSE,premium,Silver
Kirill Stupak,2575,Belarus,94,2018,2023,2561,2561,2022,74,23,12,2832,2946,2020,965,193,794,2871,2928,2020,556,72,503,400,2022,48,FALSE,premium,Silver
Guillermo Vazquez,2575,Paraguay,349,2016,2023,2581,2661,2020,43,20,14,2976,3030,2020,2804,715,1771,2907,2975,2020,806,127,485,4529,2019,93,FALSE,premium,Bronze
Nico Georgiadis,2575,Switzerland,159,2018,2023,2544,2618,2020,1,4,0,2687,2901,2018,1121,239,839,2691,2691,2020,71,4,38,3323,2022,49,FALSE,premium,Crystal
Carlos Daniel Albornoz Cabrera,2573,Cuba,120,2018,2023,2494,2558,2020,33,22,13,2754,2945,2021,502,102,276,2800,2811,2021,245,34,128,3392,2019,45,FALSE,premium,Silver
Klementy Sychev,2572,Russia,281,2017,2023,2539,2743,2020,55,26,49,2853,2948,2022,909,172,519,2853,2853,2022,46,6,22,2880,2020,73,FALSE,premium,Crystal
Yuri Vovk,2571,Ukraine,825,2007,2023,2254,2254,2022,1,1,0,2802,2883,2023,2336,380,1844,2542,2655,2014,369,32,248,2754,2014,41,FALSE,premium,Silver
Emilio Cordova,2571,Peru,617,2017,2023,2458,2609,2019,18,4,9,2872,2983,2021,1299,274,1146,2756,2879,2021,54,6,31,1303,2019,57,FALSE,premium,Silver
Sune Berg Hansen,2570,Denmark,309,2018,2023,2517,2542,2020,16,10,7,2742,2797,2023,4741,802,3226,2467,2686,2020,149,15,88,3068,2021,40,FALSE,premium,Legend
Rogelio Barcenilla,2570,Philippines,566,2010,2023,2302,2460,2020,124,42,49,2914,2983,2022,583,91,279,2960,3022,2022,5408,417,3716,3573,2023,38,FALSE,premium,Silver
JosÃ© Carlos Ibarra Jerez,2569,Spain,3055,2013,2023,2539,2791,2022,89,42,53,2942,2975,2023,3099,539,1258,2827,3035,2023,2639,254,1422,3323,2023,69,TRUE,premium,Legend
Krasimir Rusev,2569,International,1519,2013,2023,2419,2635,2020,54,3,7,2710,2792,2021,2915,407,2210,2701,2841,2022,7132,821,5858,2363,2016,45,FALSE,premium,Silver
Tomas Laurusas,2567,Lithuania,634,2013,2023,2444,2478,2021,87,7,43,2799,2911,2021,5984,943,4261,2760,2979,2021,4505,521,2964,3814,2022,50,FALSE,premium,Elite
Vitaly Kunin,2566,Germany,123,2016,2023,2006,2006,2021,1,0,0,2579,2655,2019,186,36,126,2395,2609,2016,62,10,54,2000,2019,43,FALSE,premium,Bronze
Dmitry Kryakvin,2566,Tanzania,99,2013,2023,2490,2589,2019,10,13,2,2724,2800,2021,575,236,287,2249,2249,2020,6,0,1,2463,2019,59,FALSE,premium,Silver
Robert Fontaine,2565,Switzerland,300,2013,2023,2558,2558,2018,3,0,0,2621,2790,2020,3901,644,2809,2562,2690,2023,292,25,126,1557,2022,45,FALSE,premium,Silver
Gukesh D,2563,India,1353,2017,2023,2729,2853,2023,34,18,15,3059,3059,2023,1876,265,1410,3117,3193,2023,795,84,713,3158,2021,79,FALSE,premium,Bronze
Neuris Delgado Ramirez,2563,Paraguay,585,2013,2023,2534,2670,2020,49,18,13,2663,2829,2020,194,26,89,2722,2751,2023,75,9,58,3127,2023,43,FALSE,premium,Bronze
Iniyan P,2562,India,213,2018,2023,2570,2622,2023,27,24,27,2805,2902,2020,1351,283,1032,2806,2865,2022,3322,403,2655,3812,2023,68,FALSE,premium,Crystal
Szymon Gumularz,2562,Poland,181,2020,2023,2442,2586,2020,5,3,2,2853,3002,2022,4968,1252,3368,2770,2946,2021,1000,147,643,3382,2022,51,FALSE,premium,Champion
Peter Michalik,2560,Czech Republic,576,2017,2023,2667,2869,2023,9,14,4,3000,3049,2023,5293,1652,4992,2876,2966,2020,1234,249,1135,2226,2020,48,FALSE,premium,Champion
Melikset Khachiyan,2560,United States,2465,2009,2023,2588,2588,2022,9,2,2,2698,2792,2023,7357,1839,7038,2577,2577,2023,3913,451,2657,3673,2023,78,FALSE,premium,Elite
Krikor Sevag Mekhitarian,2560,Brazil,24624,2008,2023,2557,2630,2022,186,37,79,2783,2974,2020,11846,2093,5772,2785,2888,2020,4418,316,1703,3780,2023,85,TRUE,staff,Legend
Dmitry Gordievsky,2559,Argentina,365,2016,2023,2478,2542,2022,35,8,19,2909,2989,2023,1551,293,1093,2908,2940,2023,974,137,838,3237,2016,47,FALSE,premium,Silver
Minh Tran Tuan,2558,Vietnam,415,2017,2023,2406,2560,2020,24,1,6,2841,2929,2020,1082,162,748,3003,3079,2021,1299,153,1262,3270,2022,42,FALSE,premium,Elite
Leon Luke Mendonca,2558,Dominican Republic,107,2014,2023,2567,2596,2023,10,9,6,2745,2853,2023,1317,285,921,2775,2775,2023,667,39,382,3256,2023,64,FALSE,premium,Crystal
Martin Petrov,2556,Bulgaria,66,2020,2023,2301,2552,2020,22,8,15,2712,2726,2020,297,44,245,2507,2507,2022,45,3,31,3417,2023,69,FALSE,premium,Crystal
Kateryna Lagno,2556,Russia,430,2018,2023,2395,2463,2020,9,11,10,2901,2901,2023,567,143,300,2704,2722,2022,68,27,41,3710,2022,52,FALSE,premium,Silver
Anuar Ismagambetov,2556,Kazakhstan,288,2017,2023,2589,2646,2020,22,5,3,2758,2872,2020,685,106,356,2766,2622,2020,133,6,56,4038,2018,50,FALSE,premium,Wood
Josh Friedel,2555,United States,128,2009,2023,2105,2512,2020,1,0,1,2720,2720,2021,304,42,181,2662,2692,2021,412,38,303,3470,2020,75,FALSE,premium,Wood
Ben Finegold,2555,United States,16870,2017,2023,2316,2516,2020,36,4,2,2750,2830,2022,7128,410,1571,2543,2793,2017,5429,254,1303,3603,2022,51,TRUE,premium,Champion
Srinath Narayanan,2553,India,1164,2017,2023,2551,2865,2020,25,17,20,2888,3132,2019,1778,335,1171,2929,3018,2019,2362,322,2332,2206,2019,61,FALSE,premium,Crystal
Diptayan Ghosh,2553,India,172,2014,2023,2556,2842,2019,25,19,22,2897,2945,2020,1042,312,698,2839,2898,2020,456,37,307,1794,2019,42,FALSE,premium,Bronze
Nikita Petrov,2552,Montenegro,174,2016,2023,2542,2655,2023,55,6,2,2993,2993,2023,1034,212,546,2960,2980,2022,925,122,507,3775,2023,75,FALSE,premium,Silver
Vahap Sanal,2551,Turkey,2139,2015,2023,2535,2632,2020,64,18,44,2916,3065,2023,7240,1264,6917,2896,3022,2023,1393,161,1367,3634,2021,60,FALSE,premium,Elite
Aditya Mittal,2551,India,578,2012,2023,2501,2517,2023,167,59,137,2873,2988,2023,3811,998,3427,2800,2913,2023,4382,673,4388,4536,2019,94,FALSE,premium,Champion
David Smerdon,2550,Australia,678,2013,2023,2534,2534,2018,1,0,0,2571,2668,2013,4170,641,1629,2256,2671,2016,89,12,42,3026,2019,58,FALSE,premium,Bronze
Daniil Lintchevski,2550,Russia,111,2015,2023,2347,2347,2020,10,3,1,2936,2979,2019,1505,399,795,2844,3054,2021,587,64,242,3128,2023,54,FALSE,premium,Stone
Tal Baron,2550,Israel,215,2016,2023,1923,1923,2021,4,1,1,2836,2906,2020,577,88,425,2680,2758,2021,1740,180,1495,2804,2022,41,FALSE,premium,Silver
Allan Stig Rasmussen,2550,Denmark,66,2013,2023,2495,2495,2021,9,0,2,2623,2836,2021,647,66,495,2800,2826,2022,645,45,388,3403,2021,52,FALSE,premium,Crystal
Alexandra Kosteniuk,2550,International,4206,2013,2023,2491,2622,2021,68,52,94,2799,2817,2022,2505,564,1285,2742,2779,2021,686,96,474,2700,2023,64,TRUE,staff,Elite
Jeffery Xiong,2550,United States,1713,2013,2023,2712,2838,2020,131,104,51,2964,3107,2022,1723,421,552,3060,3211,2020,556,83,294,4439,2022,145,TRUE,premium,Champion
Felipe El Debs,2550,Brazil,1130,2013,2023,2578,2578,2021,4,4,1,2629,2830,2022,716,144,552,2526,2780,2020,294,27,236,3827,2023,62,FALSE,premium,Crystal
Marian Petrov,2549,Bulgaria,732,2013,2023,2483,2483,2023,72,12,24,2691,2722,2023,3650,711,3438,2706,2706,2022,853,92,827,2850,2022,50,FALSE,premium,Silver
Momchil Nikolov,2549,Bulgaria,356,2016,2023,1638,1892,2019,5,0,1,2540,2712,2022,4339,583,3184,2403,2657,2021,2751,143,1957,3363,2022,53,FALSE,premium,Champion
Ivan Rozum,2549,Russia,89,2014,2023,2326,2483,2020,9,3,9,2751,2778,2020,416,64,331,2855,2787,2020,180,16,163,3389,2022,62,FALSE,premium,Wood
David Arutinian,2549,Georgia,1378,2013,2023,2413,2466,2022,58,5,12,2914,2942,2022,2571,585,1371,2776,2940,2022,896,118,541,3316,2023,63,TRUE,premium,Champion
Debashis Das,2548,India,281,2020,2023,2513,2691,2020,8,3,2,2819,2941,2021,709,198,703,2771,2801,2021,896,130,661,3589,2022,57,FALSE,premium,Silver
Tomas Sosa,2548,Argentina,194,2015,2023,2198,2565,2022,5,1,5,2837,2864,2023,813,159,633,2664,2749,2021,117,6,60,1210,2022,44,FALSE,premium,Silver
Pranav V,2547,India,923,2020,2023,2572,2784,2022,56,6,34,2915,3066,2023,3422,462,2436,3067,3216,2021,5867,529,5726,3868,2023,70,FALSE,premium,Champion
Nitzan Steinberg,2546,Israel,205,2016,2023,2467,2542,2020,37,13,21,2883,2983,2023,2116,423,1258,2876,2987,2021,1209,164,747,3758,2023,58,FALSE,premium,Champion
Andrey Sumets,2546,Ukraine,204,2011,2023,2230,2230,2021,1,0,0,2724,2869,2020,3005,627,2411,2522,2522,2021,53,8,40,3238,2022,47,FALSE,premium,Crystal
Morteza Mahjoob,2546,Iran,52,2017,2022,2022,2055,2019,16,13,5,2332,2500,2018,506,74,429,2704,2797,2018,29,3,21,2757,2019,54,FALSE,premium,Wood
Mikhail Demidov,2546,Russia,181,2017,2023,2587,2666,2023,9,16,7,2929,2955,2023,1540,521,1304,2921,2968,2023,500,76,457,3411,2023,60,FALSE,premium,Elite
Sergei Lobanov,2545,Armenia,36,2017,2023,2524,2570,2023,22,15,22,2788,2880,2023,1338,233,952,2786,2725,2020,532,80,538,4209,2018,51,FALSE,premium,Silver
Imre Balog,2545,Hungary,341,2011,2023,2575,2672,2020,9,3,7,2751,2835,2019,1920,233,587,2697,2840,2016,3817,209,1045,3144,2021,32,FALSE,premium,Stone
